<reelected|[https://www.france24.com,p]::1;
<reese|[https://www.foxnews.com/sports,p]::1;[https://www.dailywritingtips.com/possessive-of-proper-names-ending-in-s,p]::1;[https://www.foxnews.com/category/tech/topics/video-games,p]::1;[https://www.dailymail.co.uk/auhome/index.html,s]::1;
<reevaluate|[https://pages.ebay.com/help/policies/privacy-policy.html,p]::1;[https://wiki.creativecommons.org/FAQ,p]::1;[https://www.everydayhealth.com/rheumatoid-arthritis/guide,p]::1;
<reede|[https://hms.harvard.edu/news/together-match-day,p]::1;
<reely|[https://www.dailywritingtips.com/greek-words,p]::1;
<reeltor|[https://www.dailywritingtips.com/50-incorrect-pronunciations-that-you-should-avoid,p]::1;
<reexamines|[https://accessibility.harvard.edu,p]::1;
<reena|[https://www.dailywritingtips.com/writing-prompts-101,s]::1;
<reegerap|[https://www.chicagotribune.com/sports/bears/ct-cb-chicago-bears-roster-breakdown-otas-20220516-gxvwqjx32rbyradq2gf6h2tyia-story.html#nt=interstitial-auto,p]::1;
<reenacted|[https://www.dailymail.co.uk/tvshowbiz/index.html,s]::1;
<reeve|[https://www.dailymail.co.uk/travel/index.html,p]::1;
<reemplaza|[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;[https://agreementservice.svs.nike.com/eg/en_gb/rest/agreement?agreementType=termsOfUse&amp;uxId=com.nike.unite&amp;country=EG&amp;language=en&amp;requestType=redirect.svs.nike.com/pr/es_la/rest/agreement?agreementType=termsOfUse&uxId=com.nike.unite&country=PR&language=es&requestType=redirect,p]::1;
